!!SBtab TableName='Reaction' TableType='Reaction' Document='reducedYeast_ECM' Date='2018-11-23' SBtabVersion='1.0'								
GND	P6G_c_ + NADP_c_ <=> CO2_c_ + RU5P_c_ + NADPH_c_	GND	GND	R01528	TRUE	YKR097W	Common saturable (CM)	u_R18 * ( kC_R18 * sqrt( kEQ_R18  * kM_R18_P6G_c_ * kM_R18_NADP_c_ / kM_R18_CO2_c_ / kM_R18_RU5P_c_ / kM_R18_NADPH_c_ ) * ( P6G_c_ / kM_R18_P6G_c_ ) * ( NADP_c_ / kM_R18_NADP_c_ ) - kC_R18 / sqrt( kEQ_R18  * kM_R18_P6G_c_ * kM_R18_NADP_c_ / kM_R18_CO2_c_ / kM_R18_RU5P_c_ / kM_R18_NADPH_c_ ) * ( CO2_c_ / kM_R18_CO2_c_ ) * ( RU5P_c_ / kM_R18_RU5P_c_ ) * ( NADPH_c_ / kM_R18_NADPH_c_ ) ) / ( ( 1 + P6G_c_ / kM_R18_P6G_c_ ) * ( 1 + NADP_c_ / kM_R18_NADP_c_ ) + ( 1 + CO2_c_ / kM_R18_CO2_c_ ) * ( 1 + RU5P_c_ / kM_R18_RU5P_c_ ) * ( 1 + NADPH_c_ / kM_R18_NADPH_c_ ) - 1 )
RPI	RU5P_c_ <=> R5P_c_	RPI	RPI		TRUE	YLR044C	Common saturable (CM)	u_R19 * ( kC_R19 * sqrt( kEQ_R19  * kM_R19_RU5P_c_ / kM_R19_R5P_c_ ) * ( RU5P_c_ / kM_R19_RU5P_c_ ) - kC_R19 / sqrt( kEQ_R19  * kM_R19_RU5P_c_ / kM_R19_R5P_c_ ) * ( R5P_c_ / kM_R19_R5P_c_ ) ) / ( ( 1 + RU5P_c_ / kM_R19_RU5P_c_ ) + ( 1 + R5P_c_ / kM_R19_R5P_c_ ) - 1 )
RPE	RU5P_c_ <=> X5P_c_	RPE	RPE	R01529	TRUE	YLR134W	Common saturable (CM)	u_R20 * ( kC_R20 * sqrt( kEQ_R20  * kM_R20_RU5P_c_ / kM_R20_X5P_c_ ) * ( RU5P_c_ / kM_R20_RU5P_c_ ) - kC_R20 / sqrt( kEQ_R20  * kM_R20_RU5P_c_ / kM_R20_X5P_c_ ) * ( X5P_c_ / kM_R20_X5P_c_ ) ) / ( ( 1 + RU5P_c_ / kM_R20_RU5P_c_ ) + ( 1 + X5P_c_ / kM_R20_X5P_c_ ) - 1 )
TKLa	R5P_c_ + X5P_c_ <=> GA3P_c_ + S7P_c_	TKLa	TKLa		TRUE	YLR153C	Common saturable (CM)	u_R21 * ( kC_R21 * sqrt( kEQ_R21  * kM_R21_R5P_c_ * kM_R21_X5P_c_ / kM_R21_GA3P_c_ / kM_R21_S7P_c_ ) * ( R5P_c_ / kM_R21_R5P_c_ ) * ( X5P_c_ / kM_R21_X5P_c_ ) - kC_R21 / sqrt( kEQ_R21  * kM_R21_R5P_c_ * kM_R21_X5P_c_ / kM_R21_GA3P_c_ / kM_R21_S7P_c_ ) * ( GA3P_c_ / kM_R21_GA3P_c_ ) * ( S7P_c_ / kM_R21_S7P_c_ ) ) / ( ( 1 + R5P_c_ / kM_R21_R5P_c_ ) * ( 1 + X5P_c_ / kM_R21_X5P_c_ ) + ( 1 + GA3P_c_ / kM_R21_GA3P_c_ ) * ( 1 + S7P_c_ / kM_R21_S7P_c_ ) - 1 )
TAL1	GA3P_c_ + S7P_c_ <=> F6P_c_ + E4P_c_	TAL1	TAL1		TRUE	YLR304C	Common saturable (CM)	u_R22 * ( kC_R22 * sqrt( kEQ_R22  * kM_R22_GA3P_c_ * kM_R22_S7P_c_ / kM_R22_F6P_c_ / kM_R22_E4P_c_ ) * ( GA3P_c_ / kM_R22_GA3P_c_ ) * ( S7P_c_ / kM_R22_S7P_c_ ) - kC_R22 / sqrt( kEQ_R22  * kM_R22_GA3P_c_ * kM_R22_S7P_c_ / kM_R22_F6P_c_ / kM_R22_E4P_c_ ) * ( F6P_c_ / kM_R22_F6P_c_ ) * ( E4P_c_ / kM_R22_E4P_c_ ) ) / ( ( 1 + GA3P_c_ / kM_R22_GA3P_c_ ) * ( 1 + S7P_c_ / kM_R22_S7P_c_ ) + ( 1 + F6P_c_ / kM_R22_F6P_c_ ) * ( 1 + E4P_c_ / kM_R22_E4P_c_ ) - 1 )
TKLb	E4P_c_ + X5P_c_ <=> F6P_c_ + GA3P_c_	TKLb	TKLb		TRUE	YLR354C	Common saturable (CM)	u_R23 * ( kC_R23 * sqrt( kEQ_R23  * kM_R23_E4P_c_ * kM_R23_X5P_c_ / kM_R23_F6P_c_ / kM_R23_GA3P_c_ ) * ( E4P_c_ / kM_R23_E4P_c_ ) * ( X5P_c_ / kM_R23_X5P_c_ ) - kC_R23 / sqrt( kEQ_R23  * kM_R23_E4P_c_ * kM_R23_X5P_c_ / kM_R23_F6P_c_ / kM_R23_GA3P_c_ ) * ( F6P_c_ / kM_R23_F6P_c_ ) * ( GA3P_c_ / kM_R23_GA3P_c_ ) ) / ( ( 1 + E4P_c_ / kM_R23_E4P_c_ ) * ( 1 + X5P_c_ / kM_R23_X5P_c_ ) + ( 1 + F6P_c_ / kM_R23_F6P_c_ ) * ( 1 + GA3P_c_ / kM_R23_GA3P_c_ ) - 1 )
DAR	DHAP_c_ + NADH_c_ <=> GP_c_ + NAD_c_	DAR	DAR	R00842	TRUE	YLR377C	Common saturable (CM)	u_R24 * ( kC_R24 * sqrt( kEQ_R24  * kM_R24_DHAP_c_ * kM_R24_NADH_c_ / kM_R24_GP_c_ / kM_R24_NAD_c_ ) * ( DHAP_c_ / kM_R24_DHAP_c_ ) * ( NADH_c_ / kM_R24_NADH_c_ ) - kC_R24 / sqrt( kEQ_R24  * kM_R24_DHAP_c_ * kM_R24_NADH_c_ / kM_R24_GP_c_ / kM_R24_NAD_c_ ) * ( GP_c_ / kM_R24_GP_c_ ) * ( NAD_c_ / kM_R24_NAD_c_ ) ) / ( ( 1 + DHAP_c_ / kM_R24_DHAP_c_ ) * ( 1 + NADH_c_ / kM_R24_NADH_c_ ) + ( 1 + GP_c_ / kM_R24_GP_c_ ) * ( 1 + NAD_c_ / kM_R24_NAD_c_ ) - 1 )
GPP	GP_c_ + H2O_c_ <=> GLY_c_ + PI_c_	GPP	GPP	R00841	TRUE	YMR205C	Common saturable (CM)	u_R25 * ( kC_R25 * sqrt( kEQ_R25  * kM_R25_GP_c_ * kM_R25_H2O_c_ / kM_R25_GLY_c_ / kM_R25_PI_c_ ) * ( GP_c_ / kM_R25_GP_c_ ) * ( H2O_c_ / kM_R25_H2O_c_ ) - kC_R25 / sqrt( kEQ_R25  * kM_R25_GP_c_ * kM_R25_H2O_c_ / kM_R25_GLY_c_ / kM_R25_PI_c_ ) * ( GLY_c_ / kM_R25_GLY_c_ ) * ( PI_c_ / kM_R25_PI_c_ ) ) / ( ( 1 + GP_c_ / kM_R25_GP_c_ ) * ( 1 + H2O_c_ / kM_R25_H2O_c_ ) + ( 1 + GLY_c_ / kM_R25_GLY_c_ ) * ( 1 + PI_c_ / kM_R25_PI_c_ ) - 1 )
PDC	PYR_c_ <=> ACA_c_ + CO2_c_	PDC	PDC	R00224	TRUE	YNL241C	Common saturable (CM)	u_R26 * ( kC_R26 * sqrt( kEQ_R26  * kM_R26_PYR_c_ / kM_R26_ACA_c_ / kM_R26_CO2_c_ ) * ( PYR_c_ / kM_R26_PYR_c_ ) - kC_R26 / sqrt( kEQ_R26  * kM_R26_PYR_c_ / kM_R26_ACA_c_ / kM_R26_CO2_c_ ) * ( ACA_c_ / kM_R26_ACA_c_ ) * ( CO2_c_ / kM_R26_CO2_c_ ) ) / ( ( 1 + PYR_c_ / kM_R26_PYR_c_ ) + ( 1 + ACA_c_ / kM_R26_ACA_c_ ) * ( 1 + CO2_c_ / kM_R26_CO2_c_ ) - 1 )
ADH1	ACA_c_ + NADH_c_ <=> ETH_c_ + NAD_c_	ADH1	ADH1	R00754	TRUE	YNR001C	Common saturable (CM)	u_R27 * ( kC_R27 * sqrt( kEQ_R27  * kM_R27_ACA_c_ * kM_R27_NADH_c_ / kM_R27_ETH_c_ / kM_R27_NAD_c_ ) * ( ACA_c_ / kM_R27_ACA_c_ ) * ( NADH_c_ / kM_R27_NADH_c_ ) - kC_R27 / sqrt( kEQ_R27  * kM_R27_ACA_c_ * kM_R27_NADH_c_ / kM_R27_ETH_c_ / kM_R27_NAD_c_ ) * ( ETH_c_ / kM_R27_ETH_c_ ) * ( NAD_c_ / kM_R27_NAD_c_ ) ) / ( ( 1 + ACA_c_ / kM_R27_ACA_c_ ) * ( 1 + NADH_c_ / kM_R27_NADH_c_ ) + ( 1 + ETH_c_ / kM_R27_ETH_c_ ) * ( 1 + NAD_c_ / kM_R27_NAD_c_ ) - 1 )
ALD6	ACA_c_ + NADP_c_ + H2O_c_ <=> AC_c_ + NADPH_c_	ALD6	ALD6	R00711	TRUE	YOL059W	Common saturable (CM)	u_R28 * ( kC_R28 * sqrt( kEQ_R28  * kM_R28_ACA_c_ * kM_R28_NADP_c_ * kM_R28_H2O_c_ / kM_R28_AC_c_ / kM_R28_NADPH_c_ ) * ( ACA_c_ / kM_R28_ACA_c_ ) * ( NADP_c_ / kM_R28_NADP_c_ ) * ( H2O_c_ / kM_R28_H2O_c_ ) - kC_R28 / sqrt( kEQ_R28  * kM_R28_ACA_c_ * kM_R28_NADP_c_ * kM_R28_H2O_c_ / kM_R28_AC_c_ / kM_R28_NADPH_c_ ) * ( AC_c_ / kM_R28_AC_c_ ) * ( NADPH_c_ / kM_R28_NADPH_c_ ) ) / ( ( 1 + ACA_c_ / kM_R28_ACA_c_ ) * ( 1 + NADP_c_ / kM_R28_NADP_c_ ) * ( 1 + H2O_c_ / kM_R28_H2O_c_ ) + ( 1 + AC_c_ / kM_R28_AC_c_ ) * ( 1 + NADPH_c_ / kM_R28_NADPH_c_ ) - 1 )
ALD2	ACA_c_ + NAD_c_ + H2O_c_ <=> AC_c_ + NADH_c_	ALD2	ALD2	R00711	TRUE	YOL086C	Common saturable (CM)	u_R29 * ( kC_R29 * sqrt( kEQ_R29  * kM_R29_ACA_c_ * kM_R29_NAD_c_ * kM_R29_H2O_c_ / kM_R29_AC_c_ / kM_R29_NADH_c_ ) * ( ACA_c_ / kM_R29_ACA_c_ ) * ( NAD_c_ / kM_R29_NAD_c_ ) * ( H2O_c_ / kM_R29_H2O_c_ ) - kC_R29 / sqrt( kEQ_R29  * kM_R29_ACA_c_ * kM_R29_NAD_c_ * kM_R29_H2O_c_ / kM_R29_AC_c_ / kM_R29_NADH_c_ ) * ( AC_c_ / kM_R29_AC_c_ ) * ( NADH_c_ / kM_R29_NADH_c_ ) ) / ( ( 1 + ACA_c_ / kM_R29_ACA_c_ ) * ( 1 + NAD_c_ / kM_R29_NAD_c_ ) * ( 1 + H2O_c_ / kM_R29_H2O_c_ ) + ( 1 + AC_c_ / kM_R29_AC_c_ ) * ( 1 + NADH_c_ / kM_R29_NADH_c_ ) - 1 )
ICL1	ICI_m_ <=> SUC_m_ + Glyoxylate_m_	ICL1	ICL1	R00479	TRUE	YOR095C	Common saturable (CM)	u_R30 * ( kC_R30 * sqrt( kEQ_R30  * kM_R30_ICI_m_ / kM_R30_SUC_m_ / kM_R30_Glyoxylate_m_ ) * ( ICI_m_ / kM_R30_ICI_m_ ) - kC_R30 / sqrt( kEQ_R30  * kM_R30_ICI_m_ / kM_R30_SUC_m_ / kM_R30_Glyoxylate_m_ ) * ( SUC_m_ / kM_R30_SUC_m_ ) * ( Glyoxylate_m_ / kM_R30_Glyoxylate_m_ ) ) / ( ( 1 + ICI_m_ / kM_R30_ICI_m_ ) + ( 1 + SUC_m_ / kM_R30_SUC_m_ ) * ( 1 + Glyoxylate_m_ / kM_R30_Glyoxylate_m_ ) - 1 )
MLS1	ACCOA_m_ + Glyoxylate_m_ + H2O_m_ <=> MAL_m_ + COA_m_	MLS1	MLS1	R00472	TRUE	YOR347C	Common saturable (CM)	u_R31 * ( kC_R31 * sqrt( kEQ_R31  * kM_R31_ACCOA_m_ * kM_R31_Glyoxylate_m_ * kM_R31_H2O_m_ / kM_R31_MAL_m_ / kM_R31_COA_m_ ) * ( ACCOA_m_ / kM_R31_ACCOA_m_ ) * ( Glyoxylate_m_ / kM_R31_Glyoxylate_m_ ) * ( H2O_m_ / kM_R31_H2O_m_ ) - kC_R31 / sqrt( kEQ_R31  * kM_R31_ACCOA_m_ * kM_R31_Glyoxylate_m_ * kM_R31_H2O_m_ / kM_R31_MAL_m_ / kM_R31_COA_m_ ) * ( MAL_m_ / kM_R31_MAL_m_ ) * ( COA_m_ / kM_R31_COA_m_ ) ) / ( ( 1 + ACCOA_m_ / kM_R31_ACCOA_m_ ) * ( 1 + Glyoxylate_m_ / kM_R31_Glyoxylate_m_ ) * ( 1 + H2O_m_ / kM_R31_H2O_m_ ) + ( 1 + MAL_m_ / kM_R31_MAL_m_ ) * ( 1 + COA_m_ / kM_R31_COA_m_ ) - 1 )
PDH	COA_m_ + NAD_m_ + PYR_m_ <=> ACCOA_m_ + CO2_m_ + NADH_m_	PDH	PDH	R00209	TRUE	YPL262W	Common saturable (CM)	u_R32 * ( kC_R32 * sqrt( kEQ_R32  * kM_R32_COA_m_ * kM_R32_NAD_m_ * kM_R32_PYR_m_ / kM_R32_ACCOA_m_ / kM_R32_CO2_m_ / kM_R32_NADH_m_ ) * ( COA_m_ / kM_R32_COA_m_ ) * ( NAD_m_ / kM_R32_NAD_m_ ) * ( PYR_m_ / kM_R32_PYR_m_ ) - kC_R32 / sqrt( kEQ_R32  * kM_R32_COA_m_ * kM_R32_NAD_m_ * kM_R32_PYR_m_ / kM_R32_ACCOA_m_ / kM_R32_CO2_m_ / kM_R32_NADH_m_ ) * ( ACCOA_m_ / kM_R32_ACCOA_m_ ) * ( CO2_m_ / kM_R32_CO2_m_ ) * ( NADH_m_ / kM_R32_NADH_m_ ) ) / ( ( 1 + COA_m_ / kM_R32_COA_m_ ) * ( 1 + NAD_m_ / kM_R32_NAD_m_ ) * ( 1 + PYR_m_ / kM_R32_PYR_m_ ) + ( 1 + ACCOA_m_ / kM_R32_ACCOA_m_ ) * ( 1 + CO2_m_ / kM_R32_CO2_m_ ) * ( 1 + NADH_m_ / kM_R32_NADH_m_ ) - 1 )
